age,gender,usage_minutes,data_usage,churn_status
23,0,135,2.4225376024107317,0
76,0,53,6.9857346172782995,1
22,1,125,7.645621969138753,0
35,0,61,6.293815993709519,0
23,1,128,9.845230140711339,0
48,0,76,5.495153401959172,0
42,0,157,2.2266310158787923,0
21,0,130,7.17661954333972,0
23,1,102,6.4186796997531825,0
58,0,195,6.313793275272371,0
54,1,130,5.912682717217583,0
76,0,188,9.45186138594585,0
67,1,149,2.162407571439022,0
73,1,177,1.6587756867248054,0
42,1,101,2.387054524395878,0
51,1,129,3.204911889144554,0
36,1,77,6.336516874928222,0
51,1,182,6.511827241870609,1
32,1,152,3.0934168971137583,0
67,1,153,5.403029493798438,0
25,1,73,5.338556674909613,1
71,1,157,5.077996896567025,0
61,0,157,8.231907654213924,0
64,1,72,5.245237628880687,0
66,0,142,7.825289463605494,0
70,0,93,2.498330186243183,1
51,1,56,5.787706096658512,0
35,0,191,8.41694298456876,0
47,1,195,2.599449255246319,1
30,1,175,5.184299518278961,0
72,0,68,6.481713844321451,1
64,1,180,2.6629711735355857,1
72,0,77,7.810890453202628,1
50,0,186,1.7109662301668567,0
52,0,101,9.517739580169469,0
69,0,113,5.2139934479632215,0
41,1,63,4.025107777289288,1
78,1,142,2.0512630644637633,0
43,1,192,4.893369787610783,0
64,0,147,6.938236264516946,0
68,1,54,1.8503855122814568,1
61,0,166,3.7564218565097374,0
70,0,188,8.5241582449544,1
59,0,166,6.815629230384945,0
64,0,113,2.857357106718615,1
18,0,68,2.4481881621378028,0
30,0,169,9.1403652358081,0
72,1,108,3.5831819920688592,1
27,1,191,2.6155015200876726,0
36,1,62,9.999676166883422,0
22,0,128,3.782726450001153,0
25,0,154,2.122661690284273,0
21,1,127,5.155818667776524,0
66,1,187,4.909105991786339,0
30,1,126,9.34122228247298,0
55,0,159,2.207844527286743,0
70,1,125,1.8202276551637615,0
63,1,163,1.8368080381601208,0
66,0,109,9.138587192400127,0
63,0,193,5.044322601649694,0
36,1,165,2.355458753397031,0
69,1,158,6.344470885413616,0
67,0,164,5.838610200857489,0
25,0,163,2.785660729740094,0
44,0,61,6.427343254837338,0
67,0,65,4.06208110885251,0
64,1,75,3.1453369095778294,0
47,1,71,5.593605498091253,0
21,1,141,3.6248433536474884,1
28,1,158,2.999259295850919,0
38,1,141,8.917501674697068,0
60,0,157,2.4018631891607556,0
19,0,153,3.5253097955634924,1
73,1,149,4.475245418648431,0
38,0,187,3.4627447927002057,0
34,1,168,2.8963957831999263,0
60,1,102,7.9403148734912925,0
68,1,93,3.9611454285122334,0
46,1,131,2.012616619294046,0
44,0,194,5.868056462110262,0
41,1,114,2.1293964751276926,0
70,1,76,4.217676466968351,0
66,1,185,8.936440860450555,0
20,0,132,4.322450755955977,1
56,1,125,6.69258076859425,0
27,0,107,5.631629824077681,0
20,0,63,2.2395236120017805,0
70,1,68,6.841626380117517,0
62,0,195,8.704314972404255,0
59,0,94,1.8389122664080966,0
43,1,137,7.783120802168124,0
78,1,120,7.211901533670804,0
71,0,96,8.799945174974313,0
54,1,104,1.9368273892012031,0
44,0,93,3.751258414570109,1
22,1,115,7.248623385037368,0
59,1,151,1.1981618099798523,0
28,1,56,7.606681099574398,0
30,0,171,8.721807211010088,0
58,0,59,5.0797364713908175,1
51,0,53,4.9089691308398695,0
55,1,187,3.506220658624294,0
57,0,173,1.045466830045786,0
50,1,84,2.6767316499972043,1
76,1,51,9.81877706580134,0
51,0,88,8.80557469409221,1
44,1,144,3.3985417487402927,1
53,0,191,9.673739714089418,0
43,1,136,4.309413543579573,1
68,0,96,3.6782683727606207,0
42,1,137,2.3752687190489667,0
36,1,87,9.114499625596066,0
38,0,143,9.882932419601733,0
48,0,140,3.946702636474142,0
46,1,132,7.3308738102258415,1
26,0,56,4.017730688285992,0
36,1,124,1.944916653749097,0
43,1,51,4.534230761940915,0
42,1,129,5.964129646850584,0
57,1,195,2.1071508325884483,0
60,1,69,8.36445497310785,1
77,0,197,5.476268052039606,0
46,0,115,3.109446572541157,0
42,0,59,6.33483620688649,0
36,1,63,8.13933375448962,0
21,0,120,3.9486191414677823,0
62,0,60,7.31328691960535,1
37,0,171,4.850732619826186,0
63,1,93,9.676460519610409,0
72,0,151,7.9384607794245845,0
18,0,183,4.207158122698189,0
28,0,65,1.1597316315558586,0
21,1,64,6.917679058423852,0
24,0,50,2.7808494272636706,1
45,1,85,2.096912580842195,0
53,1,147,9.385988062571144,1
75,0,192,9.999540731934252,0
24,1,56,3.4289993850794662,0
37,0,138,3.715916969493442,0
52,1,53,2.4849004531435184,0
68,0,118,5.119162983366614,0
